Input file: Tests/P2-1.ss
   1: ;; Homework 4 Part 1 Step 2
   2: 
   3: (define (main)
   4: 	(display (+ (* 1.2 (- 2 (/ 1 3))) -8.7)) (newline)
Error at 4,34: Expecting TOKEN; saw )
Error at 4,34: Expecting 'LITERAL'; saw )
Error at 4,51: Expecting TOKEN; saw )
   5: 	(display (/ (+ (/ 2 3) (/ 2 9)) (- (/ 5 1) (/ 2 3)))) (newline)
Error at 5,31: Expecting TOKEN; saw )
Error at 5,43: Expecting TOKEN; saw )
Error at 5,52: Expecting TOKEN; saw )
Error at 5,54: Expecting TOKEN; saw )
   6: 	(display (+ 1 (/ 1 (+ 2 (/ 1 (+ 1 (/ 1 2))))))) (newline)
Error at 6,43: Expecting TOKEN; saw )
Error at 6,45: Expecting TOKEN; saw )
Error at 6,47: Expecting TOKEN; saw )
Error at 6,58: Expecting TOKEN; saw )
   7: 	(display (* 1 -2 3 -2 5 -6 7)) (newline)
Error at 7,30: Expecting TOKEN; saw )
Error at 7,41: Expecting TOKEN; saw )
   8: 	(display (* (modulo 10 3) (modulo 3 7))) (newline)
Error at 8,39: Expecting TOKEN; saw )
Error at 8,41: Expecting TOKEN; saw )
   9: )
Error at 9,1: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
